,index,amount_kgs,currency,credit_duration,product,region,branch,gender,age,marital_status,education,activity,guarantor,pledge,exchange_rate,tobacco_alcohol,avg_salary_som,bad30_6m
0,0,85901.0,доллар,22,Потребительский,Джалал Абадская область,Кызыл-Кийский филиал / Кызыл-Кия филиалы,Женский,25.0,ВДОВА-(ВЕЦ),Средне-специальное,С/Х - смешанное с/х: растен-во + живот-во,Нет,Нет,60.02,270.655301397337,13525.0,0
1,1,19600.0,доллар,18,Индивидуальный кредит,Джалал Абадская область,Дордойский филиал / Дордой филиалы,Мужской,35.0,РАЗВЕДЕН/А,Другое,Прочие услуги,Нет,Нет,77.42,254.273652551205,17928.0,0
2,2,16190.0,cом,37,Индивидуальный кредит,Чуйская область,Кызыл-Кийский филиал / Кызыл-Кия филиалы,Женский,45.0,ВДОВА-(ВЕЦ),Среднее,Торговля,Есть,Есть,67.94,287.85648559844,17799.07,0
3,3,88765.0,рубль,30,Индивидуальный кредит,Бишкек,Карасуйский филиал / Карасуу филиалы,Мужской,50.0,РАЗВЕДЕН/А,Высшее,С/Х - растениеводство,Нет,Нет,68.19,297.463579184552,13420.95,1
4,4,14290.0,доллар,56,Потребительский,Чуйская область,Кадамжайский филиал / Кадамжай филиалы,Женский,54.0,ПРОЖИВАЮЩИЕ ОТДЕЛЬНО,Второе высшее,С/Х - животноводство,Есть,Есть,69.03,225.963700806407,14629.0,0
5,5,21900.0,рубль,26,Групповой кредит,Джалал Абадская область,Дордойский филиал / Дордой филиалы,Мужской,53.0,ГРАЖДАНСКИЙ БРАК,Другое,Торговля,Есть,Есть,67.13,285.571933463616,19893.0,0
6,6,116700.0,cом,35,Групповой кредит,Чуйская область,Токмокский филиал / Токмок филиалы,Женский,74.0,ЖЕНАТ/ЗАМУЖЕМ,Высшее,Пенсионер или получающий пособие человек,Есть,Есть,80.28,188.893512283985,26543.0,0
7,7,16090.0,cом,29,Групповой кредит,Нарынская область,Нарынский филиал / Нарын филиалы,Женский,48.0,ЖЕНАТ/ЗАМУЖЕМ,Высшее,Наемный работник,Есть,Нет,67.9,314.56222664698,13768.0,0
8,8,22670.0,доллар,19,Индивидуальный кредит,Ош,Карасуйский филиал / Карасуу филиалы,Женский,45.0,ЖЕНАТ/ЗАМУЖЕМ,Высшее,С/Х - растениеводство,Есть,Нет,63.65,287.85648559844,12422.0,0
9,9,305000.0,доллар,60,Потребительский,Ош,Кербенский филиал / Кербен филиалы,Мужской,20.0,НЕТ ДАННЫХ,Другое,С/Х - растениеводство,Есть,Есть,49.92,235.471042950326,13664.0,0
10,10,11310.0,cом,5,Потребительский,Таласская область,Карасуйский филиал / Карасуу филиалы,Женский,79.0,ПРОЖИВАЮЩИЕ ОТДЕЛЬНО,Другое,Наемный работник,Есть,Нет,61.16,317.879955410084,20198.0,0
11,11,97000.0,доллар,24,Потребительский,Джалал Абадская область,Кочкор-Атинский филиал / Кочкор-Ата филиалы,Мужской,45.0,ВДОВА-(ВЕЦ),Нет данных,"Услуги транспорта - такси, марш. такси, перевозка грузов и т.п.",Есть,Есть,68.79,352.179261370744,17928.0,0
12,12,852919.75,cом,39,Индивидуальный кредит,Бишкек,Ошский филиал / Ош филиалы,Мужской,57.0,ПРОЖИВАЮЩИЕ ОТДЕЛЬНО,Среднее,С/Х - смешанное с/х: растен-во + живот-во,Нет,Нет,54.68,414.292451765824,15240.0,0
